YEAR,AADTT,TRAFFIC_OPEN_DATE,SN,PRECIPITATION,TEMPERATURE,IRI,STATION_ID
1989,1190.0,1985,6.099999905,1372.800049,12.0,0.8983999966,34_1638
1989,490.0,1985,3.299999952,260.7999878,6.099999905,1.2738000156,16_1021
1989,151.0,1982,4.300000191,634.2000122,6.0,1.0314000128,30_1001
1989,195.0,1984,3.200000048,1546.099976,16.20000076,1.0447999716,37_1030
1989,1690.0,1985,8.300000191,1125.199951,7.199999809,0.7237999914,23_1012
1989,290.0,1984,7.900000095,1063.300049,5.900000095,1.2304000138,50_1002
1989,210.0,1970,4.0,810.5,15.80000019,1.7331999782,6_1253
1989,450.0,1981,7.199999809,1212.699951,9.899999619,1.5255999804,18_2009
1989,41.0,1982,2.799999952,205.5,9.5,0.8882000087999999,53_1501
1989,198.0,1983,6.300000191,309.1000061,7.199999809,0.9082000018,56_2018
1989,586.0,1984,4.800000191,1177.5,5.099999905,1.7536000014,85_1801
1989,195.0,1983,4.800000191,1403.699951,4.400000095,0.8586000086000001,85_1808
1989,200.0,1975,4.900000095,768.5999756,7.900000095,1.1773999932,26_1010
1989,520.0,1976,4.199999809,434.0,15.10000038,0.8940000058,6_2647
1990,78.0,1975,4.900000095,926.5,9.5,1.1959999798,26_1010
1990,40.0,1971,2.5,937.0999756,7.400000095,0.9002000034,26_1001
1990,170.0,1970,3.700000048,941.4000244,6.800000191,1.6910000086,27_1029
1990,252.0,1989,5.699999809,1505.5,16.70000076,1.0501999856000002,28_3082
1990,562.0,1980,4.5,1345.800049,17.70000076,0.7168000102,13_4111
1990,446.0,1985,3.299999952,232.0,7.199999809,1.2409000158999999,16_1021
1990,252.0,1974,3.900000095,825.0,21.79999924,0.9465999958,12_9054
1990,298.0,1986,5.199999809,1543.5,20.29999924,0.7021999954,12_4108
1990,214.0,1983,2.799999952,1189.300049,23.89999962,1.1495999814,12_4107
1990,326.0,1984,4.400000095,804.7999878,21.79999924,0.8110000016000001,12_4105
1990,259.0,1982,4.0,1383.900024,25.60000038,0.6525999901999999,12_4103
1990,207.0,1976,4.800000191,1239.900024,25.10000038,0.870999992,12_4099
1990,1240.0,1986,5.199999809,1146.800049,20.20000076,0.7003999947999999,12_4097
1990,203.0,1974,4.300000191,1165.199951,23.5,1.0742000104,12_3996
1990,212.0,1986,7.199999809,1235.800049,14.0,0.9540666700666667,17_1003
1990,13.0,1978,2.0,1612.099976,17.10000038,1.4611999988000002,28_3083
1990,289.0,1985,5.5,1311.300049,18.5,0.9694000125999999,1_1021
1990,172.0,1982,4.300000191,360.3999939,7.300000191,1.0279000044,30_1001
1990,200.0,1983,4.800000191,1552.199951,4.199999809,0.9535999892,85_1808
1990,446.0,1984,4.800000191,1533.800049,5.199999809,2.0207999705999997,85_1801
1990,182.0,1983,6.300000191,284.2000122,7.599999905,0.906400001,56_2018
1990,42.0,1982,2.799999952,269.1000061,10.10000038,1.001999998,53_1501
1990,220.0,1984,7.900000095,1285.800049,7.800000191,1.2222000359999998,50_1002
1990,110.0,1974,2.599999905,612.7000122,16.5,2.3216000558,48_3609
1990,126.0,1970,3.0,1139.400024,20.70000076,0.876999998,48_3559
1990,592.0,1986,6.5,940.2999878,22.29999924,1.2460000038,48_1060
1990,901.0,1984,6.300000191,1302.800049,19.39999962,1.1095999716,48_1049
1990,140.0,1971,3.299999952,1484.800049,14.80000019,1.8502000094,47_3075
1990,62.0,1970,2.400000095,1645.099976,16.29999924,1.4184000014,45_1008
1990,350.0,1984,4.0,630.0,15.39999962,2.0130000114,40_4165
1990,297.0,1978,3.0,1374.599976,17.60000038,1.5138000012,40_1015
1990,203.0,1984,3.200000048,1115.300049,17.39999962,1.1028000117999999,37_1030
1990,354.0,1982,4.199999809,403.1000061,8.699999809,1.4083999874,35_2006
1990,11.0,1984,3.700000048,368.1000061,16.39999962,0.780799997,35_1112
1990,594.0,1986,3.599999905,312.2999878,9.699999809,0.6828000186,35_1022
1990,1250.0,1985,6.099999905,1137.0,13.80000019,0.9420000076000001,34_1638
1990,699.0,1975,5.699999809,1430.900024,25.10000038,1.0079999922,12_3995
1990,598.0,1974,4.400000095,1348.699951,14.30000019,0.7976999997,29_1005
1990,253.0,1979,4.0,1335.900024,25.29999924,0.6406000016,12_1060
1990,124.0,1986,5.800000191,1496.099976,18.10000038,1.0644000054,28_1016
1990,2237.0,1973,3.5,92.19999695,22.89999962,0.7083999992,6_8151
1990,2396.0,1988,8.0,1706.300049,17.0,0.8148000002,1_4126
1990,1962.0,1976,5.199999809,193.6999969,18.10000038,1.472999978,6_2004
1990,133.0,1971,4.0,166.5,19.29999924,1.320600009,6_8201
1990,77.0,1981,4.199999809,1527.400024,17.39999962,1.6401999952000001,5_3048
1990,636.0,1972,4.099999905,1331.699951,19.10000038,0.9540999948,1_4125
1990,210.0,1970,4.0,725.2000122,16.10000038,1.743599987,6_1253
1991,248.0,1975,2.799999952,436.3999939,24.39999962,1.529000044,15_7080
1991,297.0,1978,3.0,1250.0,17.10000038,1.583800006,40_1015
1991,1282.0,1981,3.099999905,1172.0,16.70000076,1.4289999844,40_1017
1991,351.0,1984,4.900000095,786.5,23.70000076,1.807000041,15_1008
1991,154.0,1980,3.700000048,674.2999878,24.20000076,2.420000076,15_1006
1991,81.0,1981,4.199999809,1853.699951,17.0,1.6616000176,5_3048
1991,153.0,1971,3.299999952,1480.800049,14.69999981,1.8585999966,47_3075
1991,170.0,1984,5.800000191,676.2000122,24.20000076,2.515000105,15_1003
1991,673.0,1986,6.5,1306.599976,21.89999962,1.2671999692,48_1060
1991,350.0,1984,4.0,714.5999756,15.39999962,2.0780000212000003,40_4165
1991,211.0,1984,3.200000048,1397.699951,17.0,1.1042000057999999,37_1030
1991,125.0,1971,4.0,212.6000061,18.70000076,1.3101999998,6_8201
1991,406.0,1974,3.900000095,1770.699951,21.29999924,0.9937999963999999,12_9054
1991,327.0,1976,4.199999809,544.0,15.89999962,0.9596000076,6_2647
1991,492.0,1985,3.299999952,319.7000122,6.800000191,1.2485999824,16_1021
1991,15.0,1984,3.700000048,549.7000122,15.89999962,0.7536000016,35_1112
1991,612.0,1986,3.599999905,312.3999939,9.300000191,0.7349999904,35_1022
1991,1430.0,1985,6.099999905,1059.800049,13.89999962,0.9394000053999999,34_1638
1991,208.0,1986,7.199999809,993.7999878,14.0,0.9421999932,17_1003
1991,104.0,1970,4.0,934.0999756,16.20000076,1.7228000045999998,6_1253
1991,155.0,1982,4.300000191,458.7000122,7.5,1.0254000184,30_1001
1991,481.0,1981,7.199999809,895.5,11.80000019,1.6996000290000002,18_2009
1991,1752.0,1976,5.199999809,385.7999878,17.89999962,1.6618000030000002,6_2004
1991,1160.0,1985,8.300000191,1318.400024,8.699999809,0.7525999902,23_1012
1991,68.0,1971,2.5,1019.400024,7.400000095,0.8012999949999999,26_1001
1991,188.0,1970,3.700000048,1082.400024,6.099999905,1.7748000145999998,27_1029
1991,297.0,1982,4.199999809,292.5,8.5,1.4343999864,35_2006
1991,116.0,1970,3.0,1612.400024,19.89999962,0.8687999966,48_3559
1991,80.0,1975,4.900000095,844.5999756,9.5,1.7697999954,26_1010
1991,92.0,1974,2.599999905,886.7999878,16.0,2.336800003,48_3609
1991,183.0,1983,6.300000191,332.5,7.5,1.0053999900000001,56_2018
1991,468.0,1984,4.800000191,1459.199951,4.300000191,2.143200016,85_1801
1991,214.0,1983,4.800000191,1219.699951,3.5,0.9460000038,85_1808
1991,225.0,1984,7.900000095,867.5999756,7.400000095,1.0736000062,50_1002
1991,77.0,1982,2.799999952,243.5,9.800000191,1.0798000336000002,53_1501
1992,1938.0,1973,3.5,219.1999969,23.20000076,2.5696000575999998,6_8151
1992,1210.0,1985,8.300000191,960.0999756,7.5,0.7149999856,23_1012
1992,53.0,1982,2.799999952,292.1000061,10.5,1.1451999664,53_1501
1992,1615.0,1985,6.099999905,921.7000122,12.19999981,0.8991999982,34_1638
1992,82.0,1975,4.900000095,891.2999878,8.100000381,1.273599982,26_1010
1992,121.0,1983,4.800000191,1182.800049,2.700000048,0.892199993,85_1808
1992,317.0,1974,4.400000095,1013.099976,13.19999981,0.7919999958,29_1005
1992,146.0,1974,4.300000191,1300.599976,21.89999962,1.120200014,12_3996
1992,307.0,1985,5.5,1598.300049,16.79999924,0.9483999966000001,1_1021
1992,3000.0,1976,5.199999809,447.0,18.39999962,1.8384000061999999,6_2004
1992,674.0,1972,4.099999905,1624.199951,17.39999962,0.926399994,1_4125
1992,209.0,1984,3.200000048,1226.900024,16.10000038,0.9996000051999999,37_1030
1992,1022.0,1975,5.699999809,1626.0,23.60000038,1.0021999956,12_3995
1992,168.0,1982,4.300000191,455.1000061,7.699999809,1.0575999976000001,30_1001
1992,16.0,1984,3.700000048,456.2999878,15.80000019,0.7826000094,35_1112
1992,269.0,1976,4.199999809,599.9000244,16.70000076,0.9177999972,6_2647
1992,183.0,1983,6.300000191,292.3999939,8.100000381,1.0494000198,56_2018
1992,483.0,1981,7.199999809,1192.900024,10.39999962,1.7424000264,18_2009
1992,23.0,1978,2.0,1335.900024,15.5,1.4614000321999998,28_3083
1992,354.0,1989,5.699999809,1240.800049,15.5,1.1042000055999999,28_3082
1992,2541.0,1988,8.0,1425.0,14.69999981,0.8337999942,1_4126
1992,526.0,1984,4.400000095,1619.5,20.5,0.846600008,12_4105
1992,154.0,1970,3.0,1333.800049,19.70000076,0.8468000054000001,48_3559
1992,134.0,1983,2.799999952,1465.900024,22.70000076,1.1963999988,12_4107
1992,142.0,1971,4.0,219.8999939,18.89999962,1.3961999894,6_8201
1992,199.0,1986,5.199999809,1943.300049,19.29999924,0.7351999996,12_4108
1992,207.0,1970,3.700000048,641.2000122,5.800000191,1.8625999927999999,27_1029
1992,557.0,1982,4.0,1563.199951,24.79999924,0.6460000156,12_4103
1992,429.0,1974,3.900000095,1613.099976,20.29999924,0.9850000024,12_9054
1992,1146.0,1986,5.199999809,1721.800049,18.60000038,0.7161999943999999,12_4097
1992,247.0,1986,7.199999809,808.4000244,13.80000019,0.9731999994,17_1003
1992,173.0,1980,4.5,1448.099976,16.10000038,0.7197999954000001,13_4111
1992,240.0,1984,7.900000095,872.7999878,5.800000191,1.1157999994,50_1002
1992,55.0,1971,2.5,820.2999878,5.900000095,0.7343999862,26_1001
1992,1052.0,1984,6.300000191,1313.0,18.10000038,1.2686000346,48_1049
1992,474.0,1984,4.800000191,1480.400024,4.0,2.1394000052,85_1801
1992,76.0,1971,3.299999952,1380.300049,13.39999962,1.7907999992,47_3075
1992,171.0,1986,5.800000191,1443.900024,16.70000076,1.07385000585,28_1016
1992,51.0,1970,4.0,977.0,17.0,1.755099976,6_1253
1992,81.0,1970,2.400000095,2012.400024,15.0,1.6331999541999997,45_1008
1992,130.0,1979,4.0,1496.800049,24.60000038,0.6702000024,12_1060
1992,402.0,1985,3.299999952,239.3999939,7.599999905,1.2782000068000001,16_1021
1993,172.0,1982,4.300000191,772.0,5.5,1.0782000064,30_1001
1993,167.0,1984,4.800000191,1471.0,4.300000191,2.4582000256,85_1801
1993,167.0,1983,6.300000191,450.2999878,5.900000095,1.0497999906,56_2018
1993,447.0,1974,4.400000095,1531.400024,12.80000019,0.8080000042,29_1005
1993,173.0,1986,5.800000191,1300.699951,16.60000038,1.0516000032000001,28_1016
1993,173.0,1971,4.0,221.3000031,18.5,1.4184000012,6_8201
1993,78.0,1971,2.5,734.2000122,6.099999905,0.7513999938,26_1001
1993,184.0,1970,3.700000048,823.0,4.800000191,1.9286000014,27_1029
1993,130.0,1975,4.900000095,797.2999878,7.900000095,1.4405999902,26_1010
1993,151.0,1970,4.0,1484.400024,15.89999962,1.7748999953999998,6_1253
1993,70.0,1983,4.800000191,1589.900024,3.700000048,0.8639999986,85_1808
1993,1149.0,1981,3.099999905,1338.099976,15.60000038,1.5707999944,40_1017
1993,1146.0,1985,6.099999905,1193.599976,12.89999962,0.9227999925999999,34_1638
1993,684.0,1986,6.5,1224.800049,21.5,1.3412999869,48_1060
1993,1322.0,1984,6.300000191,1191.400024,18.29999924,1.351999998,48_1049
1993,430.0,1976,4.199999809,771.2000122,16.0,0.943599987,6_2647
1993,126.0,1984,5.800000191,699.2999878,23.79999924,2.440999985,15_1003
1993,188.0,1980,3.700000048,701.7999878,23.79999924,2.332000017,15_1006
1993,3000.0,1976,5.199999809,672.7999878,17.89999962,2.1133999348,6_2004
1993,87.0,1981,4.199999809,1305.199951,16.10000038,1.6889999866,5_3048
1993,55.0,1982,2.799999952,233.3000031,8.600000381,1.2652000187999999,53_1501
1993,258.0,1984,4.900000095,738.0999756,23.39999962,1.875,15_1008
1993,148.0,1978,3.0,1093.0,16.20000076,1.5888000011999999,40_1015
1993,224.0,1984,4.0,902.2000122,13.80000019,2.0055999756,40_4165
1993,219.0,1984,3.200000048,1107.900024,16.39999962,1.0624000072,37_1030
1993,223.0,1975,2.799999952,438.2999878,24.10000038,1.506000042,15_7080
1993,909.0,1986,3.599999905,216.5,9.899999619,0.7649999856,35_1022
1993,776.0,1985,3.299999952,430.7000122,5.099999905,1.2416000128,16_1021
1994,92.0,1981,4.199999809,1465.699951,16.60000038,1.6737999916,5_3048
1994,2696.0,1988,8.0,1778.5,15.89999962,0.8403999926000001,1_4126
1994,184.0,1975,4.900000095,928.5,8.0,1.4569999932,26_1010
1994,744.0,1986,6.5,1063.300049,22.20000076,1.3735333282666666,48_1060
1994,1149.0,1985,6.099999905,1193.0,13.0,0.9606000068,34_1638
1994,446.0,1984,4.800000191,1546.699951,5.199999809,2.5284000396,85_1801
1994,205.0,1970,3.700000048,832.0,5.699999809,1.9854000092,27_1029
1994,195.0,1982,4.300000191,332.8999939,7.699999809,1.1155999898000002,30_1001
1994,136.0,1971,3.299999952,1683.5,13.60000038,2.0534000396,47_3075
1994,93.0,1983,4.800000191,1509.0,4.0,0.906400001,85_1808
1994,709.0,1972,4.099999905,1491.199951,18.39999962,1.0975999833999999,1_4125
1994,198.0,1984,3.200000048,1228.900024,16.60000038,1.1084000112,37_1030
1994,168.0,1986,5.800000191,1584.800049,17.0,1.0776000024,28_1016
1994,375.0,1989,5.699999809,1431.400024,16.0,1.1497999906,28_3082
1994,224.0,1984,4.0,809.7000122,15.30000019,2.027733326,40_4165
1994,24.0,1978,2.0,1522.5,15.89999962,1.3924000022,28_3083
1994,459.0,1984,3.700000048,275.2000122,17.29999924,0.8418999971,35_1112
1994,346.0,1985,5.5,1477.900024,17.89999962,0.988199997,1_1021
1994,160.0,1970,4.0,894.2000122,15.89999962,1.841555555666667,6_1253
1994,54.0,1982,2.799999952,247.6000061,11.0,1.1404000042,53_1501
1994,224.0,1984,7.900000095,952.5999756,6.099999905,1.2640500069,50_1002
1994,209.0,1970,3.0,1530.099976,19.89999962,1.0844999555000001,48_3559
1994,499.0,1974,4.400000095,1365.300049,13.60000038,0.7321999908000001,29_1005
1994,302.0,1982,4.0,2091.0,25.5,0.6208000062,12_4103
1994,1280.0,1985,8.300000191,1171.599976,7.900000095,0.8050000190000001,23_1012
1994,126.0,1979,4.0,2027.400024,25.29999924,0.6266000032,12_1060
1994,501.0,1975,5.699999809,1996.0,24.20000076,0.958800006,12_3995
1994,286.0,1986,7.199999809,979.5,13.39999962,0.927400005,17_1003
1994,132.0,1974,4.300000191,1350.300049,22.29999924,1.0807999846,12_3996
1994,79.0,1971,2.5,805.7000122,6.300000191,0.8218000052000001,26_1001
1994,472.0,1981,7.199999809,821.2000122,10.5,1.9286000014,18_2009
