YEAR,AADTT,TRAFFIC_OPEN_DATE,SN,PRECIPITATION,TEMPERATURE,IRI,STATION_ID
1994,411.0,1974,3.900000095,1538.800049,20.79999924,1.0409999848,12_9054
1994,100.0,1983,2.799999952,1974.199951,23.70000076,1.1536000013999999,12_4107
1994,633.0,1985,3.299999952,308.6000061,7.800000191,1.1898000002,16_1021
1994,530.0,1976,4.199999809,579.7000122,15.80000019,0.8843999864000001,6_2647
1995,193.0,1975,2.799999952,398.1000061,24.39999962,1.45599997,15_7080
1995,37.0,1984,3.700000048,354.2000122,16.60000038,0.836466666,35_1112
1995,198.0,1978,3.0,1059.800049,16.79999924,1.4498000145999999,40_1015
1995,689.0,1986,3.599999905,209.1999969,10.69999981,0.7817999957999999,35_1022
1995,760.0,1985,3.299999952,476.6000061,7.300000191,1.1972000122000002,16_1021
1995,305.0,1986,7.199999809,1149.900024,13.0,0.9649999857999999,17_1003
1995,200.0,1982,4.300000191,633.7999878,6.800000191,1.0815999984000002,30_1001
1995,229.0,1984,3.200000048,991.5999756,16.39999962,1.154600024,37_1030
1995,163.0,1971,4.0,271.8999939,18.70000076,1.3685999872,6_8201
1995,138.0,1984,5.800000191,466.5,24.20000076,2.404000044,15_1003
1995,297.0,1981,3.099999905,1118.800049,16.20000076,1.5552000046,40_1017
1995,224.0,1984,4.0,928.2999878,14.69999981,1.9749333382,40_4165
1995,202.0,1980,3.700000048,470.7999878,24.20000076,2.661999941,15_1006
1995,1338.0,1984,6.300000191,1174.5,19.10000038,1.4443999766000002,48_1049
1995,761.0,1986,6.5,886.5999756,22.10000038,1.4292000214666667,48_1060
1995,224.0,1984,7.900000095,1023.799988,7.0,1.27409998775,50_1002
1995,737.0,1972,4.099999905,1273.699951,18.29999924,1.1042000055999999,1_4125
1995,14.0,1982,2.799999952,369.7000122,9.899999619,1.2691999912,53_1501
1995,323.0,1985,5.5,1308.699951,17.89999962,1.0054000018,1_1021
1995,433.0,1984,4.800000191,1511.800049,4.900000095,2.6403999326000003,85_1801
1995,324.0,1984,4.900000095,722.2999878,23.70000076,1.804999948,15_1008
1995,602.0,1981,7.199999809,925.7999878,10.60000038,2.2753999707999997,18_2009
1995,102.0,1983,4.800000191,1408.800049,4.5,0.863200009,85_1808
1995,169.0,1986,5.800000191,1487.400024,17.10000038,1.1039999962,28_1016
1995,386.0,1989,5.699999809,1497.699951,16.0,1.2874000072,28_3082
1995,22.0,1978,2.0,1335.599976,15.89999962,1.7131999969999998,28_3083
1995,1320.0,1985,8.300000191,1119.0,7.800000191,0.8029999972,23_1012
1996,214.0,1982,4.300000191,428.5,4.900000095,1.1272000074000001,30_1001
1996,41.0,1982,2.799999952,358.7000122,8.399999619,1.3309999944,53_1501
1996,280.0,1986,5.800000191,1260.599976,16.79999924,1.0899999976,28_1016
1996,248.0,1984,7.900000095,1082.599976,7.400000095,1.2332000256,50_1002
1996,1376.0,1984,6.300000191,1056.800049,19.70000076,2.626000023,48_1049
1996,504.0,1974,3.900000095,1418.599976,19.79999924,1.1759999989999999,12_9054
1996,159.0,1971,3.299999952,1418.099976,13.19999981,1.8681999921999999,47_3075
1996,2860.0,1988,8.0,1624.599976,15.10000038,0.9485999942,1_4126
1997,910.0,1986,3.599999905,369.2000122,9.899999619,0.8478000048000001,35_1022
1997,1066.0,1986,6.5,1466.5,21.29999924,1.6712500155,48_1060
1997,267.0,1984,3.200000048,990.2999878,15.69999981,1.187199998,37_1030
1997,117.0,1971,2.5,722.4000244,5.900000095,0.7292000058,26_1001
1997,375.0,1975,2.799999952,758.4000244,24.39999962,1.51699996,15_7080
1997,56.0,1982,2.799999952,288.3999939,8.899999619,1.4690000296,53_1501
1997,289.0,1984,4.900000095,1132.5,23.70000076,1.875,15_1008
1997,216.0,1970,3.0,1361.300049,19.10000038,0.9124000073999999,48_3559
1997,1254.0,1985,6.099999905,982.9000244,12.69999981,1.029999995,34_1638
1997,450.0,1985,3.299999952,429.8999939,7.099999905,1.2349999746666667,16_1021
1997,490.0,1984,3.700000048,596.5,16.70000076,0.8764000058500001,35_1112
1997,1826.0,1975,5.699999809,1824.400024,24.5,1.1364000082,12_3995
1997,472.0,1974,4.400000095,869.7000122,12.89999962,0.7702000022,29_1005
1997,84.0,1984,5.800000191,936.2999878,24.20000076,2.525000095,15_1003
1997,478.0,1971,4.0,154.1000061,18.29999924,1.5281999828,6_8201
1997,1437.0,1985,8.300000191,1062.900024,7.099999905,0.7963999986,23_1012
1997,290.0,1984,4.800000191,1241.800049,4.900000095,2.9667999743999998,85_1801
1997,113.0,1983,4.800000191,1385.099976,3.900000095,0.8491999983999999,85_1808
1997,208.0,1986,5.800000191,1712.699951,16.60000038,1.0637999772,28_1016
1997,126.0,1975,4.900000095,759.9000244,7.800000191,1.6494000196000003,26_1010
1997,224.0,1984,4.0,1081.300049,14.69999981,2.03565000285,40_4165
1997,212.0,1982,4.300000191,504.7999878,7.099999905,1.0960000276000001,30_1001
1997,229.0,1980,3.700000048,936.0,24.20000076,2.378999949,15_1006
1997,416.0,1976,4.199999809,501.8999939,17.0,0.9522000073999999,6_2647
1997,375.0,1986,7.199999809,919.7000122,12.80000019,1.0037999986000001,17_1003
1997,262.0,1984,7.900000095,975.2999878,5.699999809,1.30211999424,50_1002
1998,278.0,1984,3.200000048,1296.699951,16.89999962,1.1636000154,37_1030
1998,177.0,1983,2.799999952,1789.300049,22.79999924,1.491199994,12_4107
1998,657.0,1981,7.199999809,1202.800049,12.60000038,3.4550000189000003,18_2009
1998,402.0,1976,4.199999809,1146.300049,15.60000038,1.1075999974,6_2647
1998,214.0,1978,3.0,1050.099976,17.20000076,1.7353999854000002,40_1015
1998,54.0,1981,4.199999809,1167.900024,18.20000076,2.0305999992,5_3048
1998,422.0,1989,5.699999809,1488.900024,16.89999962,1.4599999904,28_3082
1998,220.0,1970,3.0,1400.5,20.79999924,0.9063999892,48_3559
1998,837.0,1982,4.0,1732.199951,25.89999962,0.8247999906000001,12_4103
1998,201.0,1970,4.0,1794.300049,15.39999962,2.102399969,6_1253
1998,1530.0,1985,8.300000191,1415.599976,8.800000191,0.7866000176,23_1012
1998,199.0,1982,4.300000191,457.2999878,7.900000095,1.2565999986,30_1001
1998,257.0,1984,7.900000095,1362.400024,7.800000191,1.2926000119999999,50_1002
1998,1269.0,1985,6.099999905,880.9000244,14.5,0.999000001,34_1638
1998,57.0,1982,2.799999952,396.8999939,10.5,1.4883999824,53_1501
1998,81.0,1979,4.0,1616.400024,25.39999962,0.7130000113999999,12_1060
1998,126.0,1971,2.5,715.5,8.5,0.7322000026000001,26_1001
1998,188.0,1974,4.300000191,1282.199951,22.39999962,0.9506000042,12_3996
1998,1706.0,1986,5.199999809,1729.0,20.10000038,0.8126000047999999,12_4097
1998,473.0,1985,3.299999952,499.7999878,7.400000095,1.2292000055999999,16_1021
1998,488.0,1971,4.0,377.2000122,17.0,1.5440000057999999,6_8201
1998,513.0,1974,4.400000095,1315.699951,14.80000019,0.7855999828,29_1005
1998,28.0,1978,2.0,1310.599976,17.5,1.6009999754,28_3083
1998,395.0,1984,4.800000191,1128.0,6.199999809,3.1157999516,85_1801
1999,404.0,1984,4.800000191,1211.400024,7.199999809,3.1120000362,85_1801
1999,616.0,1971,4.0,144.0,17.29999924,1.6059999703999999,6_8201
1999,189.0,1982,4.300000191,385.1000061,8.5,1.1297999858,30_1001
1999,109.0,1983,4.800000191,1415.400024,6.300000191,0.8302000046,85_1808
1999,166.0,1984,5.800000191,547.4000244,23.70000076,2.496999979,15_1003
1999,379.0,1986,7.199999809,940.5999756,13.89999962,1.0296000122,17_1003
1999,287.0,1984,4.0,1024.699951,15.5,2.0941999436000005,40_4165
1999,542.0,1974,4.400000095,811.0,14.69999981,0.7956000089999999,29_1005
1999,377.0,1985,5.5,1266.5,18.10000038,1.1644000052,1_1021
1999,154.0,1971,3.299999952,1223.400024,15.39999962,1.8698000190000001,47_3075
1999,157.0,1980,3.700000048,548.2999878,23.70000076,2.411999941,15_1006
1999,1178.0,1986,6.5,634.5,22.20000076,1.7228000162000001,48_1060
1999,474.0,1976,4.199999809,566.2000122,15.39999962,1.2489999772,6_2647
1999,829.0,1972,4.099999905,1217.800049,18.39999962,1.3016000269999999,1_4125
1999,380.0,1984,7.900000095,954.0,7.800000191,1.3599999904,50_1002
1999,504.0,1975,2.799999952,322.2000122,23.5,1.483999968,15_7080
1999,29.0,1978,2.0,1334.099976,17.0,1.5603999854000001,28_3083
1999,496.0,1986,3.599999905,233.6000061,10.60000038,0.8225999952,35_1022
1999,289.0,1984,3.200000048,1450.699951,16.60000038,1.1697999954,37_1030
1999,3126.0,1988,8.0,1311.599976,16.10000038,0.9980000140000002,1_4126
1999,1854.0,1985,8.300000191,1231.099976,8.800000191,0.7521999952,23_1012
1999,377.0,1984,4.900000095,584.5,22.70000076,1.993999958,15_1008
1999,1178.0,1985,6.099999905,1329.800049,13.69999981,1.0277999878,34_1638
1999,530.0,1985,3.299999952,352.2000122,7.0,1.241599989,16_1021
1999,46.0,1982,2.799999952,228.8999939,9.800000191,1.5589999914,53_1501
1999,212.0,1970,4.0,801.0999756,15.80000019,2.1923999784,6_1253
2000,83.0,1979,4.0,1463.300049,24.60000038,0.7493999957999999,12_1060
2000,1701.0,1986,5.199999809,1121.5,18.79999924,0.7778000115999999,12_4097
2000,392.0,1984,7.900000095,1172.099976,6.300000191,1.4725333373333334,50_1002
2000,53.0,1982,2.799999952,205.1999969,8.699999809,1.6920000076000001,53_1501
2000,295.0,1984,3.200000048,1290.300049,15.60000038,1.15,37_1030
2000,405.0,1986,7.199999809,1200.400024,12.89999962,0.9796000004,17_1003
2000,730.0,1974,4.400000095,714.9000244,14.30000019,0.8187999963999999,29_1005
2000,239.0,1984,3.700000048,343.3999939,17.70000076,0.8371000050999999,35_1112
2001,194.0,1984,5.800000191,517.0,24.0,2.5,15_1003
2001,84.0,1971,2.5,886.7999878,7.900000095,0.7438000082,26_1001
2001,465.0,1986,7.199999809,946.7000122,13.69999981,1.031399989,17_1003
2001,565.0,1985,3.299999952,227.5,7.099999905,1.2016000032,16_1021
2001,1592.0,1985,6.099999905,841.9000244,13.5,1.063200021,34_1638
2001,31.0,1978,2.0,1812.300049,16.0,1.6463999986000002,28_3083
2001,424.0,1984,4.800000191,1300.199951,5.800000191,3.3084000588,85_1801
2001,325.0,1984,7.900000095,767.0999756,7.5,1.4517999967666666,50_1002
2001,572.0,1975,2.799999952,431.2999878,23.79999924,1.422000051,15_7080
2001,106.0,1983,4.800000191,1118.800049,5.300000191,0.8070000053999999,85_1808
2001,557.0,1976,4.199999809,715.9000244,16.60000038,1.4739999772,6_2647
2001,1843.0,1985,8.300000191,890.4000244,8.100000381,0.8131999969999999,23_1012
2001,31.0,1984,3.700000048,311.1000061,17.5,0.8699999988,35_1112
2001,193.0,1981,4.199999809,1652.300049,16.89999962,2.8682000162,5_3048
2001,655.0,1971,4.0,200.8000031,18.60000038,1.6363999844,6_8201
2001,220.0,1980,3.700000048,518.2999878,24.0,2.361999989,15_1006
2001,760.0,1974,4.400000095,1076.199951,15.0,0.8197999954,29_1005
2001,238.0,1970,4.0,1298.300049,16.79999924,2.2162000658,6_1253
2001,357.0,1984,4.900000095,822.0,23.20000076,2.102999926,15_1008
2001,465.0,1989,5.699999809,1869.699951,15.80000019,1.6925999882,28_3082
2002,714.0,1971,4.0,109.5,18.29999924,1.6128000020000002,6_8201
2002,32.0,1978,2.0,1897.300049,16.29999924,1.7009999988,28_3083
2002,321.0,1984,4.0,902.2000122,14.60000038,2.1349999902,40_4165
2002,132.0,1971,3.299999952,1558.400024,15.30000019,1.866999984,47_3075
2002,292.0,1984,7.900000095,1015.900024,7.099999905,1.4759200000800001,50_1002
2002,789.0,1974,4.400000095,957.2999878,12.60000038,0.8653999926000001,29_1005
2002,1609.0,1985,6.099999905,1150.199951,13.39999962,1.0414999843000001,34_1638
2002,45.0,1984,3.700000048,473.6000061,16.89999962,0.9157000004,35_1112
2002,1799.0,1985,8.300000191,1215.800049,8.100000381,0.8225000025,23_1012
2002,1713.0,1986,5.199999809,1903.5,19.5,0.7850000026,12_4097
2002,230.0,1979,4.0,1604.599976,25.0,0.7354000089999999,12_1060
2002,598.0,1976,4.199999809,576.7000122,16.29999924,1.629799986,6_2647
2003,327.0,1984,4.0,593.5999756,14.80000019,2.45960001945,40_4165
2003,626.0,1985,3.299999952,229.0,8.199999809,1.1742000101999999,16_1021
2003,103.0,1983,4.800000191,1247.099976,5.0,0.7727999926,85_1808
2003,165.0,1984,5.800000191,699.7000122,24.39999962,2.463999987,15_1003
2003,1914.0,1985,6.099999905,1448.699951,13.10000038,1.0199999928,34_1638
2003,266.0,1970,4.0,1359.599976,16.60000038,2.034000015,6_1253
2003,55.0,1971,2.5,769.0,6.300000191,0.7424000024999999,26_1001
2003,182.0,1980,3.700000048,700.4000244,24.39999962,2.318000078,15_1006
2003,153.0,1981,4.199999809,1547.5,16.60000038,3.5434000492,5_3048
2003,302.0,1984,7.900000095,1249.199951,6.0,1.4730500042499999,50_1002
2003,433.0,1975,2.799999952,355.0,23.70000076,1.455000043,15_7080
2003,491.0,1984,4.900000095,501.5,22.89999962,2.16899991,15_1008
2003,446.0,1984,4.800000191,1365.800049,6.599999905,3.5193999292,85_1801
2003,49.0,1984,3.700000048,185.6999969,18.0,1.0057999968,35_1112
2004,645.0,1986,7.199999809,1329.300049,13.19999981,1.0730000018,17_1003
2004,690.0,1971,4.0,150.8999939,18.20000076,1.6529999969999998,6_8201
2004,860.0,1974,4.400000095,1202.800049,13.39999962,0.8919999954,29_1005
2004,124.0,1981,4.199999809,1679.300049,16.89999962,3.7579999922,5_3048
2004,2329.0,1986,5.199999809,1792.400024,19.60000038,0.7978000044,12_4097
2004,1860.0,1985,6.099999905,1461.199951,13.5,1.0307999848,34_1638
2004,660.0,1976,4.199999809,543.4000244,16.20000076,1.8578000070000003,6_2647
2004,282.0,1984,7.900000095,1003.200012,6.199999809,1.5011999846,50_1002
2004,35.0,1978,2.0,1659.199951,16.39999962,1.7676000118000001,28_3083
2004,139.0,1984,3.700000048,816.2000122,16.79999924,1.183400011,35_1112
2005,396.0,1984,5.800000191,757.5999756,25.20000076,2.50999999,15_1003
2005,202.0,1980,3.700000048,764.5999756,25.20000076,2.424999952,15_1006
2005,298.0,1970,4.0,1735.900024,16.70000076,2.137800026,6_1253
2005,424.0,1984,4.900000095,1022.5,22.79999924,2.614000082,15_1008
2005,656.0,1985,3.299999952,409.2000122,6.599999905,1.166599989,16_1021
2005,100.0,1983,4.800000191,1134.900024,5.5,0.7950000168,85_1808
2005,757.0,1974,4.400000095,918.2000122,14.10000038,0.9042000056000001,29_1005
2005,1700.0,1985,6.099999905,1209.0,13.89999962,1.0426000117999998,34_1638
2005,728.0,1971,4.0,210.0,18.20000076,1.6701999904,6_8201
2005,468.0,1984,4.800000191,1668.400024,6.699999809,4.0047999382,85_1801
2005,367.0,1984,4.0,701.0,15.19999981,2.7819999694,40_4165
2007,333.0,1970,4.0,874.0,17.60000038,2.361400032,6_1253
2007,825.0,1986,7.199999809,888.2999878,14.10000038,1.1232000114,17_1003
2007,766.0,1976,4.199999809,500.2999878,16.20000076,2.2463999748,6_2647
2010,92.0,1983,4.800000191,1130.0,6.5,0.8399999978,85_1808
2011,43.0,1978,2.0,1452.099976,16.70000076,2.012199998,28_3083
2013,88.0,1983,4.800000191,1526.0,5.5,0.839599991,85_1808
2015,85.0,1983,4.800000191,1279.0,4.300000191,0.8547999976,85_1808
2016,51.0,1978,2.0,1336.099976,17.20000076,2.3299999714000004,28_3083
